28.24, 2.01089, -6.1035
28.28, 0.0704021, -5.59891
28.32, -1.50579, -4.40967
28.36, -2.48382, -2.73083
28.4, -2.72341, -0.8321
28.44, -2.19928, 0.984041
28.48, -1.00471, 2.42927
28.52, 0.663247, 3.27399
28.56, 2.53457, 3.38265
28.6, 4.30825, 2.73451
28.64, 5.69896, 1.42649
28.68, 6.48118, -0.342088
28.72, 6.52392, -2.30063
28.76, 5.81076, -4.14929
28.8, 4.44211, -5.60543
28.84, 2.61938, -6.44724
28.88, 0.613598, -6.54791
28.92, -1.27666, -5.89494
28.96, -2.77147, -4.59181
29, -3.6528, -2.84159
29.04, -3.79797, -0.91534
29.08, -3.19836, 0.890045
29.12, -1.96038, 2.29777
29.16, -0.288677, 3.09388
29.2, 1.54582, 3.16019
29.24, 3.24803, 2.49224
29.28, 4.54442, 1.1997
29.32, 5.22528, -0.510966
29.36, 5.17704, -2.36868
29.4, 4.39956, -4.0799
29.44, 3.00589, -5.37407
29.48, 1.20449, -6.04544
29.52, -0.733231, -5.98476
29.56, -2.51504, -5.1959
29.6, -3.87313, -3.795
29.64, -4.60542, -1.99225
29.68, -4.60665, -0.0591202
29.72, -3.88436, 1.7137
29.76, -2.55743, 3.06133
29.8, -0.837357, 3.78549
29.84, 1.00467, 3.78503
29.88, 2.67989, 3.07122
29.92, 3.92669, 1.76568
29.96, 4.55097, 0.0812788
30, 4.45598, -1.71112
30.04, 3.65705, -3.3247
30.08, 2.27884, -4.50114
30.12, 0.53585, -5.05051
30.16, -1.30106, -4.88051
30.2, -2.94671, -4.01052
30.24, -4.14576, -2.5683
30.28, -4.71211, -0.770036
30.32, -4.55756, 1.11335
30.36, -3.70519, 2.79818
30.4, -2.28553, 4.03194
30.44, -0.516077, 4.63218
30.48, 1.33248, 4.51457
30.52, 2.97827, 3.70562
30.56, 4.17187, 2.33831
30.6, 4.73469, 0.631193
30.64, 4.58644, -1.14562
30.68, 3.75722, -2.71239
30.72, 2.38257, -3.82305
30.76, 0.682196, -4.30319
30.8, -1.07428, -4.07683
30.84, -2.60916, -3.17795
30.88, -3.67969, -1.74492
30.92, -4.11554, 0.00114932
30.96, -3.84499, 1.79083
31, -2.90581, 3.34817
31.04, -1.43917, 4.4334
31.08, 0.332457, 4.87994
31.12, 2.13982, 4.61997
31.16, 3.70869, 3.69468
31.2, 4.8022, 2.24766
31.24, 5.25738, 0.502422
31.28, 5.01017, -1.27235
31.32, 4.10499, -2.80444
31.36, 2.68762, -3.8602
31.4, 0.982334, -4.28054
31.44, -0.742971, -4.00534
31.48, -2.21837, -3.08247
31.52, -3.21366, -1.66006
31.56, -3.5739, 0.0366837
31.6, -3.24318, 1.74052
31.64, -2.27301, 3.18368
31.68, -0.81416, 4.13928
31.72, 0.906996, 4.45638
31.76, 2.62361, 4.08313
31.8, 4.06975, 3.07461
31.84, 5.02157, 1.58407
31.88, 5.33175, -0.161016
31.92, 4.95217, -1.89424
31.96, 3.94107, -3.35154
32, 2.45381, -4.31205
32.04, 0.71859, -4.63203
32.08, -0.998997, -4.26696
32.12, -2.43713, -3.27809
32.16, -3.3782, -1.82272
32.2, -3.6824, -0.129559
32.24, -3.30903, 1.53684
32.28, -2.32262, 2.91708
32.32, -0.882607, 3.79711
32.36, 0.781586, 4.0412
32.4, 2.40622, 3.61275
32.44, 3.73418, 2.57977
32.48, 4.55472, 1.10409
32.52, 4.73601, -0.583901
32.56, 4.24538, -2.22102
32.6, 3.15412, -3.55208
32.64, 1.62628, -4.36935
32.68, -0.106905, -4.54455
32.72, -1.78293, -4.0485
32.76, -3.14863, -2.95539
32.8, -3.99928, -1.43106
32.84, -4.21013, 0.292832
32.88, -3.75544, 1.95487
32.92, -2.71219, 3.30429
32.96, -1.24789, 4.13978
33, 0.405564, 4.34046
33.04, 1.988, 3.88436
33.08, 3.25128, 2.85156
33.12, 3.99767, 1.41153
33.16, 4.11037, -0.20332
33.2, 3.57138, -1.73378
33.24, 2.4641, -2.93404
33.28, 0.960201, -3.60967
33.32, -0.707134, -3.64768
33.36, -2.27939, -3.03377
33.4, -3.51275, -1.85437
33.44, -4.21576, -0.283087
33.48, -4.27881, 1.44634
33.52, -3.69089, 3.07628
33.56, -2.54103, 4.36507
33.6, -1.00429, 5.12434
33.64, 0.685476, 5.24794
33.68, 2.27201, 4.72815
33.72, 3.51628, 3.65658
33.76, 4.2334, 2.20971
33.8, 4.32113, 0.621375
33.84, 3.77545, -0.853611
33.88, 2.69093, -1.97895
33.92, 1.24587, -2.57342
33.96, -0.325535, -2.53879
34, -1.76954, -1.8749
34.04, -2.85219, -0.679471
34.08, -3.39552, 0.867221
34.12, -3.30494, 2.53036
34.16, -2.58374, 4.05702
34.2, -1.33238, 5.2153
34.24, 0.267234, 5.83014
34.28, 1.98003, 5.8102
34.32, 3.55423, 5.1618
34.36, 4.76025, 3.9877
34.4, 5.42618, 2.47094
34.44, 5.4641, 0.846362
34.48, 4.88354, -0.635891
34.52, 3.78962, -1.74907
34.56, 2.36662, -2.32488
34.6, 0.849166, -2.27932
34.64, -0.514209, -1.62557
34.68, -1.49958, -0.471614
34.72, -1.94228, 0.996604
34.76, -1.76229, 2.54419
34.8, -0.976436, 3.92373
34.84, 0.30433, 4.91366
34.88, 1.89231, 5.35244
34.92, 3.55219, 5.16349
34.96, 5.03754, 4.36682
35, 6.12888, 3.07579
35.04, 6.66755, 1.47938
35.08, 6.58008, -0.187178
35.12, 5.88929, -1.67886
35.16, 4.71056, -2.77871
35.2, 3.2337, -3.33131
35.24, 1.6934, -3.26663
35.28, 0.332816, -2.6106
35.32, -0.634103, -1.48085
35.36, -1.05565, -0.0682559
35.4, -0.865727, 1.39283
35.44, -0.0938375, 2.66098
35.48, 1.13964, 3.52508
35.52, 2.64228, 3.83701
35.56, 4.17958, 3.53447
35.6, 5.51129, 2.65045
35.64, 6.42859, 1.308
35.68, 6.78641, -0.298955
35.72, 6.52563, -1.93573
35.76, 5.68217, -3.3632
35.8, 4.38114, -4.37479
35.84, 2.81739, -4.82825
35.88, 1.22518, -4.66751
35.92, -0.158046, -3.93109
35.96, -1.12843, -2.74589
36, -1.54709, -1.30733
36.04, -1.36139, 0.151089
36.08, -0.612923, 1.39401
36.12, 0.569261, 2.22071
36.16, 1.98881, 2.49603
36.2, 3.41267, 2.17126
36.24, 4.60724, 1.29143
36.28, 5.37463, -0.01179
36.32, 5.58315, -1.54067
36.36, 5.18771, -3.0621
36.4, 4.23657, -4.34375
36.44, 2.86377, -5.19001
36.48, 1.26826, -5.47211
36.52, -0.316954, -5.14796
36.56, -1.6609, -4.26846
36.6, -2.57027, -2.96941
36.64, -2.9192, -1.45033
36.68, -2.66855, 0.0564936
36.72, -1.8717, 1.32202
36.76, -0.666036, 2.15584
36.8, 0.748535, 2.43555
36.84, 2.1407, 2.12546
36.88, 3.28362, 1.28194
36.92, 3.99009, 0.0444307
36.96, 4.14145, -1.38635
37, 3.70579, -2.77961
37.04, 2.74279, -3.91033
37.08, 1.39432, -4.59408
37.12, -0.137717, -4.71553
37.16, -1.62264, -4.24621
37.2, -2.83678, -3.24874
37.24, -3.598, -1.86706
37.28, -3.79381, -0.303983
37.32, -3.39858, 1.21019
37.36, -2.47733, 2.45335
37.4, -1.17546, 3.24582
37.44, 0.303915, 3.47803
37.48, 1.73148, 3.12726
37.52, 2.88729, 2.2609
37.56, 3.59469, 1.02576
37.6, 3.74762, -0.374819
37.64, 3.32678, -1.71265
37.68, 2.40245, -2.77008
37.72, 1.12339, -3.37369
37.76, -0.306399, -3.42109
37.8, -1.65935, -2.89664
37.84, -2.71965, -1.87375
37.88, -3.31663, -0.503353
37.92, -3.35113, 1.00955
37.96, -2.81071, 2.43769
38, -1.77148, 3.56673
38.04, -0.386148, 4.22833
38.08, 1.13967, 4.3261
38.12, 2.57936, 3.85031
38.16, 3.72033, 2.87924
38.2, 4.39681, 1.56683
38.24, 4.51537, 0.118744
38.28, 4.06913, -1.23961
38.32, 3.13863, -2.29797
38.36, 1.87907, -2.89369
38.4, 0.496153, -2.93683
38.44, -0.785949, -2.4239
38.48, -1.75935, -1.43819
38.52, -2.26463, -0.136692
38.56, -2.21544, 1.27438
38.6, -1.61181, 2.57159
38.64, -0.539933, 3.54894
38.68, 0.841242, 4.04975
38.72, 2.32473, 3.99079
38.76, 3.6876, 3.37509
38.8, 4.72543, 2.2913
38.84, 5.28391, 0.899893
38.88, 5.28255, -0.591826
38.92, 4.72694, -1.96178
38.96, 3.70774, -3.00751
39, 2.38641, -3.57733
39.04, 0.970082, -3.59373
39.08, -0.320563, -3.06507
39.12, -1.2855, -2.08414
39.16, -1.77626, -0.813489
39.2, -1.71878, 0.539845
39.24, -1.12472, 1.75656
39.28, -0.0894492, 2.63908
39.32, 1.22285, 3.04214
39.36, 2.6048, 2.89518
39.4, 3.83796, 2.21322
39.44, 4.72671, 1.09434
39.48, 5.12851, -0.295575
39.52, 4.97582, -1.74859
39.56, 4.28649, -3.04694
39.6, 3.16084, -3.99673
39.64, 1.76602, -4.45781
39.68, 0.310061, -4.36531
39.72, -0.990369, -3.73956
39.76, -1.94342, -2.68266
39.8, -2.41167, -1.36257
39.84, -2.3332, 0.0130592
39.88, -1.73101, 1.22912
39.92, -0.709182, 2.09631
39.96, 0.563393, 2.48044
40, 1.87935, 2.32299
